motif_idx,pearson_diffusion,mse_diffusion,pearson_transformer,mse_transformer,pearson_diff,mse_diff
0,0.32183647,0.00033368642,0.09120911,0.00059783884,0.23062736,0.00026415242
1,0.25288895,0.0010461928,0.04937314,0.0020665822,0.20351581,0.0010203894
2,0.5479248,0.0002785248,0.046489112,0.0005419707,0.5014357,0.00026344592
3,0.6194997,0.00018557467,0.08519754,0.00036209912,0.5343021,0.00017652445
4,0.17218423,0.0008190765,0.059616562,0.001282814,0.11256766,0.00046373747
5,0.22808689,0.00029939468,-0.006251079,0.00058171595,0.23433797,0.00028232127
6,0.4272872,0.00061070407,0.061892647,0.0011231056,0.36539453,0.0005124016
7,0.111477636,0.0005084134,-0.021017892,0.00096156396,0.13249552,0.00045315054
8,0.4524945,0.004015419,0.047983736,0.007914835,0.40451077,0.0038994155
9,0.46448678,0.0005503805,0.06533684,0.0010674106,0.39914995,0.0005170301
10,0.24067664,0.0006266125,0.06304177,0.0011357062,0.17763487,0.0005090937
11,0.34790123,0.0017653578,0.09335774,0.0043052277,0.25454348,0.0025398699
12,0.45291138,0.00014864888,0.0750162,0.00026512987,0.37789518,0.000116480995
13,0.41973335,0.00019109297,0.024021048,0.00033467225,0.3957123,0.00014357928
14,0.37112123,0.00079737627,0.06691857,0.00151204,0.30420268,0.00071466377
15,0.45378384,0.0022032391,0.12173866,0.004690717,0.3320452,0.0024874778
16,0.51907897,0.0037101698,0.15379268,0.00542968,0.3652863,0.0017195102
17,0.23916197,0.0002691435,0.07176021,0.0008261662,0.16740176,0.0005570227
18,0.19219872,0.0002298023,-0.0162686,0.00048384594,0.20846732,0.00025404364
19,0.1062268,0.00031327136,0.026037574,0.0007821765,0.08018923,0.00046890514
20,0.20644993,0.00030459915,0.078699335,0.0005624405,0.12775059,0.00025784134
21,0.30436075,0.0027558063,0.030546425,0.005764289,0.27381432,0.0030084825
22,0.33301073,0.0009595479,0.047821365,0.001693241,0.28518936,0.0007336931
23,0.20087013,0.001584567,0.05388227,0.0027938976,0.14698786,0.0012093306
24,0.3745535,0.0020709694,0.04335182,0.004137235,0.33120167,0.0020662658
25,0.5242978,0.00026576416,0.16483778,0.00043480148,0.35946,0.00016903732
26,0.29421085,0.0031823355,0.041931294,0.006156482,0.25227955,0.0029741463
27,0.3277307,0.00063316623,0.10150841,0.0010200344,0.22622228,0.0003868682
28,0.54092836,0.000863402,0.16875227,0.0015833442,0.3721761,0.0007199422
29,0.4300844,5.996187e-05,0.121328354,0.000101124424,0.30875605,4.1162555e-05
30,0.6432698,0.0011343869,0.112903036,0.0021539887,0.5303667,0.0010196018
31,0.62302864,0.00010973398,0.09926507,0.00022914547,0.52376354,0.000119411496
32,0.2690289,0.00042692176,0.064999945,0.0010557163,0.20402896,0.00062879454
33,0.106204174,0.00024876234,0.020118563,0.000451512,0.08608561,0.00020274965
34,0.68750346,0.00047509518,0.2356538,0.0007797699,0.45184964,0.00030467473
35,0.5974914,0.00022265213,0.15941949,0.00041875738,0.4380719,0.00019610525
36,0.5270544,0.0019703624,0.17234518,0.0030907835,0.35470927,0.0011204211
37,0.6932099,0.0022197939,0.19745734,0.0043735257,0.49575254,0.0021537319
38,0.6828202,0.0005982436,0.20298,0.0011462874,0.47984022,0.0005480438
39,0.3772071,0.0006936238,0.030056285,0.0012174821,0.3471508,0.00052385835
40,0.41288137,0.0061690784,0.027607173,0.012014705,0.3852742,0.0058456264
41,0.3270971,0.00026456677,0.023556944,0.00050594454,0.30354014,0.00024137777
42,0.2345717,0.00097201014,0.037492175,0.0020004706,0.19707952,0.0010284605
43,0.3713765,0.0018426601,0.07584619,0.0048805713,0.29553032,0.0030379111
44,0.6245463,0.0025066368,0.0985822,0.0052730087,0.5259641,0.002766372
45,0.52768123,0.003396743,0.12558663,0.0073377835,0.4020946,0.0039410405
46,0.2970908,0.00036038755,0.12939513,0.0006690166,0.16769567,0.00030862907
47,0.5330957,0.0004969379,0.12249094,0.0009183159,0.41060477,0.000421378
48,0.40112585,0.0006307973,0.033297144,0.0011809428,0.3678287,0.00055014546
49,0.2814877,0.00045832183,0.031230025,0.0009693461,0.25025767,0.00051102426
50,0.51480305,0.00095100154,0.043741126,0.002011083,0.47106192,0.0010600815
51,0.54294884,0.0008243871,0.16863026,0.0014689525,0.3743186,0.0006445654
52,0.48403922,0.0015907553,0.09311388,0.0028306122,0.39092535,0.0012398569
53,0.49152043,0.0022757552,0.02621069,0.004579831,0.46530974,0.0023040758
54,0.64810556,0.0007365273,0.1968337,0.0011602795,0.45127186,0.00042375218
55,0.46698743,0.00087089953,0.15466149,0.0013549072,0.31232595,0.00048400764
56,0.131242,6.232133e-05,0.0062817093,0.00012873423,0.124960296,6.6412904e-05
57,0.25315532,0.0006232704,0.056709282,0.0011300696,0.19644603,0.0005067992
58,0.13759884,0.00032909066,0.012224843,0.00064013485,0.125374,0.0003110442
59,0.4553094,0.002457409,0.00707021,0.0047144294,0.44823918,0.0022570204
60,0.55055624,0.0013962889,0.10390624,0.0027185348,0.44665,0.0013222459
61,0.19662212,0.0008587479,0.06856594,0.0016621994,0.12805617,0.00080345146
62,0.28241667,0.00050666434,0.08074902,0.001167319,0.20166765,0.0006606547
63,0.039224774,3.0479088e-05,0.019917807,5.2774125e-05,0.019306967,2.2295037e-05
64,0.55834323,0.00066943193,0.12630466,0.0011891177,0.43203858,0.00051968574
65,0.21725851,0.0027078066,0.054163445,0.0052474667,0.16309507,0.00253966
66,0.34271395,0.00072523876,0.097143695,0.0013748357,0.24557026,0.000649597
67,0.19659074,5.087281e-05,0.020092739,9.8964774e-05,0.176498,4.8091963e-05
68,0.34686762,0.00028376334,0.09952038,0.0005884489,0.24734724,0.00030468556
69,0.30863133,0.001964829,0.08673946,0.0038237257,0.22189188,0.0018588968
70,0.5571377,0.002154785,0.17324056,0.004189724,0.3838972,0.0020349391
71,0.16883583,0.0018775883,0.029479064,0.0032296244,0.13935676,0.001352036
72,0.61913854,0.00283936,0.15372032,0.0063569914,0.46541822,0.0035176314
73,0.5558669,0.0015966446,0.058206536,0.0032786294,0.49766037,0.0016819848
74,0.30644006,0.0058143013,0.0015779649,0.011371281,0.30486208,0.0055569797
75,0.69469523,0.0010141197,0.041853268,0.001970479,0.652842,0.0009563593
76,0.286592,0.00024054182,0.051260337,0.00042718856,0.23533167,0.00018664674
77,0.27627218,0.0013754478,0.053089168,0.0026149666,0.223183,0.0012395188
78,0.17201984,0.00052642974,0.034159414,0.00092984585,0.13786042,0.0004034161
79,0.11622554,0.000568277,0.03191589,0.0006441098,0.08430965,7.5832766e-05
80,0.43970373,0.001084847,0.09593278,0.0018359976,0.34377095,0.00075115054
81,0.3352506,0.0028873591,0.13303675,0.005707544,0.20221384,0.0028201847
82,0.30452758,0.0033118662,0.09657679,0.006489408,0.2079508,0.003177542
83,0.2560075,0.00054058677,0.11140727,0.0010387182,0.14460021,0.0004981314
84,0.3478316,0.0008304846,0.14105389,0.0019381841,0.20677772,0.0011076995
85,0.16616774,0.00039562673,0.07249997,0.0008392657,0.09366777,0.00044363897
86,0.5016757,0.0025265177,0.16142687,0.004608363,0.34024885,0.0020818452
87,0.5920265,0.003044416,0.12922022,0.00547795,0.46280625,0.002433534
88,0.43047443,0.001252441,0.046326466,0.00208117,0.38414797,0.000828729
89,0.348512,0.0008410534,0.077600524,0.0015755697,0.27091146,0.00073451636
90,0.37068397,0.0030397072,0.10538639,0.004800181,0.2652976,0.0017604737
91,0.1815158,0.0005895184,0.0119772395,0.0015695815,0.16953856,0.0009800631
92,0.22057143,0.0014237236,0.05582533,0.003194826,0.1647461,0.0017711023
93,0.2664556,0.0011521262,0.013648887,0.0021750955,0.2528067,0.0010229693
94,0.13001165,0.0012849622,0.040457327,0.0030704504,0.089554325,0.0017854882
95,0.39409554,7.3330804e-05,0.011066219,0.00016098715,0.3830293,8.765635e-05
96,0.14309438,0.0008889057,0.010431817,0.0016450866,0.13266256,0.00075618085
97,0.5386724,0.0012523577,0.14681761,0.0024292513,0.39185476,0.0011768936
98,0.4914001,0.00023067518,0.09650801,0.0004372194,0.3948921,0.00020654421
99,0.5137079,0.0003744587,0.06314968,0.0007726866,0.4505582,0.00039822792
100,0.28549978,0.00035755144,0.0065793553,0.0006600603,0.2789204,0.00030250888
101,0.211415,0.0016445548,0.025066037,0.0038362632,0.18634896,0.0021917084
102,0.2873512,0.0013439165,0.073325396,0.0022945667,0.2140258,0.0009506502
103,0.55749154,0.00012985572,0.17597245,0.00020372597,0.38151908,7.387025e-05
104,0.5424322,0.001087803,0.17286631,0.0019860007,0.36956587,0.00089819764
105,0.43290633,0.0005304413,0.12181721,0.0010266436,0.31108913,0.00049620226
106,0.5903199,0.0003992853,0.05424945,0.00075922225,0.5360704,0.00035993697
107,0.24633643,0.0012342135,0.08820836,0.0022709284,0.15812807,0.0010367149
108,0.61415446,0.0003032951,0.082170546,0.000593854,0.5319839,0.0002905589
109,0.32474062,0.002694067,0.0898604,0.004499483,0.23488021,0.0018054158
110,0.3638702,0.0033153393,0.12042093,0.0059200753,0.24344927,0.002604736
111,0.44455314,0.0064489753,0.09987279,0.014681239,0.34468034,0.008232264
112,0.45584464,0.00060857116,0.08888691,0.0013238795,0.36695772,0.0007153083
113,0.5511818,0.0008893545,0.07625448,0.0016335036,0.4749273,0.0007441491
114,0.44931993,0.0021413486,0.107687354,0.0044010994,0.34163257,0.0022597509
115,0.14182143,0.00067527546,0.0286953,0.0012782717,0.11312613,0.0006029962
116,0.18318777,0.001109107,-0.017016223,0.0019172033,0.20020398,0.00080809626
117,0.15884659,0.0012871738,-0.00034867282,0.002660151,0.15919526,0.0013729773
118,0.17101386,0.0027632343,0.015257049,0.0055513843,0.15575682,0.00278815
119,0.5023443,0.0031006795,0.05722474,0.0060864375,0.44511956,0.002985758
120,0.54047614,6.0809904e-05,0.13031603,0.00013533,0.41016012,7.4520096e-05
121,0.50374514,0.0008585927,0.072121024,0.0018615924,0.4316241,0.0010029997
122,0.5192964,0.0024794051,0.07854757,0.0047431756,0.44074884,0.0022637704
123,0.4534085,0.0051268297,0.09840453,0.009682403,0.35500398,0.004555573
124,0.21142432,0.0027197092,0.034399405,0.005314342,0.17702492,0.002594633
125,0.21087155,0.0026126795,0.063758485,0.004435058,0.14711305,0.0018223787
126,0.62121093,0.00022575003,0.11781664,0.00042329784,0.5033943,0.00019754781
127,0.43404886,0.00018069007,0.04752159,0.00033115217,0.38652727,0.0001504621
128,0.5942768,0.0026123936,0.17402345,0.00471473,0.42025334,0.0021023366
129,0.5695917,0.00061083277,0.098846935,0.0010583682,0.47074476,0.00044753548
130,0.40145367,0.00081510877,0.08315439,0.0014330262,0.3182993,0.0006179174
131,0.43823174,0.001767782,0.05208791,0.0031106982,0.38614383,0.0013429162
132,0.40082008,0.0008394881,0.009642531,0.0018627621,0.39117754,0.001023274
133,0.6502191,3.0606814e-05,0.11774054,7.2721166e-05,0.5324786,4.2114352e-05
134,0.2797497,0.0006682167,0.0571871,0.0013336366,0.2225626,0.0006654199
135,0.68664825,0.0010172374,0.14162499,0.0020058858,0.54502326,0.0009886484
136,0.70303607,0.00061669876,0.13521981,0.001194735,0.56781626,0.0005780363
137,0.46469095,0.0021853973,0.10329579,0.0044736797,0.36139518,0.0022882824
138,0.40318805,0.00066262577,0.078194484,0.0012545609,0.32499355,0.0005919351
139,0.571192,0.00075576315,0.147762,0.0012835672,0.42343003,0.000527804
140,0.7183025,0.00040977102,0.17731623,0.00076885783,0.54098624,0.00035908681
141,0.65464914,0.0023064013,0.1968674,0.0042011533,0.45778173,0.001894752
142,0.47630835,0.0026865548,0.15067837,0.004233948,0.32562998,0.0015473932
143,0.67190033,0.0011419649,0.12887073,0.002165682,0.5430296,0.001023717
144,0.33620745,0.0013344953,0.06174691,0.0025848816,0.27446055,0.0012503864
145,0.45242998,0.00077515515,0.091149345,0.0015452618,0.36128062,0.0007701067
146,0.67591643,6.858621e-05,0.18263347,0.00015297439,0.49328297,8.438818e-05
147,0.3643575,0.0011321149,0.061931077,0.0021958856,0.30242643,0.0010637707
148,0.31258458,0.0005522178,0.028136533,0.0011713862,0.28444806,0.0006191684
149,0.16825631,0.001337333,0.0052089556,0.002050969,0.16304736,0.00071363605
150,0.5773853,0.00136758,0.05512193,0.002725941,0.5222634,0.0013583609
151,0.3119411,0.0016299045,0.02484494,0.003684225,0.28709614,0.0020543206
152,0.2319313,0.0018900426,0.007037461,0.004171535,0.22489384,0.0022814923
153,0.25786656,0.0037838998,0.040283266,0.006865302,0.2175833,0.0030814023
154,0.33804405,0.0014610512,0.111671895,0.0020613733,0.22637215,0.00060032215
155,0.45555556,0.0010104491,0.16287842,0.0020552697,0.29267713,0.0010448205
156,0.49984497,0.00017137041,0.1242697,0.00029433108,0.37557527,0.00012296067
157,0.20427197,0.00070003665,0.04792762,0.0015522711,0.15634435,0.0008522344
158,0.56907207,0.0003069717,0.13741189,0.00053866225,0.43166018,0.00023169056
159,0.2578472,0.0014003874,0.018963646,0.0031941957,0.23888354,0.0017938083
160,0.2975902,0.00043919505,0.031005183,0.000762802,0.26658502,0.00032360698
161,0.21779768,0.00030339503,0.0790169,0.00061370234,0.13878077,0.0003103073
162,0.47603357,0.0011654168,0.08749217,0.002191694,0.3885414,0.0010262772
163,0.57088774,0.0014144799,0.17911199,0.0019873225,0.39177576,0.00057284255
164,0.51252055,2.8832936e-05,0.13920078,6.524727e-05,0.37331977,3.6414338e-05
165,0.43156326,2.1929329e-05,0.12819463,5.04215e-05,0.30336863,2.849217e-05
166,0.33739647,0.0011624029,0.10799662,0.0031014397,0.22939986,0.0019390368
167,0.44885087,2.8492042e-05,0.046684157,6.853612e-05,0.40216672,4.004408e-05
168,0.44493473,0.00030655717,0.044511355,0.0005571103,0.40042338,0.00025055313
169,0.42981002,0.0015028111,0.057742197,0.002729254,0.3720678,0.001226443
170,0.576504,0.0017906377,0.18061854,0.0032499358,0.39588547,0.0014592981
171,0.2941091,0.001378863,0.030027919,0.0028685813,0.26408118,0.0014897183
172,0.57639813,0.0015608837,0.16228788,0.0025530488,0.41411024,0.0009921651
173,0.4141157,0.0005507129,0.06614929,0.0009686771,0.3479664,0.00041796418
174,0.20359308,0.00077222555,-0.003352291,0.002073228,0.20694536,0.0013010023
175,0.6290823,0.0027403466,0.11150154,0.0049173953,0.5175808,0.0021770487
176,0.5876928,0.0015599526,0.09477618,0.0034877718,0.4929166,0.0019278192
177,0.5265268,0.0022332594,0.1662397,0.0042734914,0.36028713,0.002040232
178,0.48821104,0.0023324827,0.12082323,0.0033256204,0.3673878,0.0009931377
179,0.32557666,0.00085554726,0.029143648,0.0016765512,0.296433,0.0008210039
180,0.58353376,0.0038928897,0.15112641,0.0065013934,0.43240735,0.0026085037
181,0.5561205,0.00022482443,0.087579064,0.00027572748,0.46854144,5.090305e-05
182,0.33104607,0.00014911729,0.07504222,0.00025140174,0.25600386,0.00010228445
183,0.34307575,0.0011803673,0.042256143,0.002611246,0.3008196,0.0014308786
184,0.5162254,0.0021868707,0.017953558,0.004240257,0.49827185,0.0020533865
185,0.24042636,0.0013264472,0.033220984,0.0027783262,0.20720538,0.0014518789
186,0.716517,0.00077196024,0.17144269,0.0013317096,0.5450743,0.0005597493
187,0.39678547,0.0038851963,0.056024067,0.0074097607,0.3407614,0.0035245644
188,0.54793155,6.695673e-06,0.035298847,1.3357133e-05,0.5126327,6.66146e-06
189,0.5617372,0.00036887336,0.13262704,0.00075805857,0.42911014,0.0003891852
190,0.6451374,0.0018277148,0.1071794,0.0035571163,0.537958,0.0017294014
191,0.34164917,0.0028269645,0.10154137,0.004514418,0.2401078,0.0016874536
192,0.35817906,0.0018748203,0.0724367,0.0035765253,0.28574237,0.0017017049
193,0.3353015,0.0027499176,0.07984157,0.00510944,0.2554599,0.0023595225
194,0.3000933,0.0012250801,0.080995,0.0023740623,0.2190983,0.0011489822
195,0.26838022,0.0007372254,0.08403199,0.0014649767,0.18434823,0.0007277513
196,0.10118108,0.0006259835,-0.010683144,0.0007914665,0.111864224,0.00016548298
197,0.25387973,0.0021637024,0.04341313,0.003806751,0.2104666,0.0016430486
198,0.29904157,0.0007980342,0.024470882,0.0015848973,0.27457067,0.0007868631
199,0.3404882,0.0016952821,0.056715816,0.0036089283,0.28377238,0.0019136462
200,0.6320913,0.00041304063,0.026040874,0.00082132604,0.60605043,0.0004082854
201,0.4021907,0.0017575525,0.05789362,0.003367945,0.34429705,0.0016103926
202,0.62115073,0.0004120082,0.1682361,0.00070170354,0.45291463,0.00028969534
203,0.356673,0.0011033347,0.055503074,0.0022090867,0.30116993,0.001105752
204,0.43481994,0.0006739037,0.052923627,0.0012160987,0.38189632,0.000542195
205,0.58900845,0.0023439804,0.047079958,0.0044229054,0.54192847,0.002078925
206,0.30091792,0.000644548,0.05535963,0.0013966634,0.24555829,0.0007521154
207,0.47726324,0.00055590505,0.03960364,0.0012519549,0.4376596,0.0006960499
208,0.39387092,0.0005256358,0.1028932,0.0009780298,0.29097772,0.00045239402
209,0.6592425,0.0003236837,0.14975415,0.00053186953,0.50948834,0.00020818584
210,0.61663103,0.00033592785,0.09368174,0.00063196407,0.5229493,0.00029603622
211,0.498446,0.0005416647,0.07276113,0.0010344554,0.42568487,0.00049279066
212,0.5363027,0.001894864,0.040755272,0.003402863,0.4955474,0.0015079989
213,0.5467885,0.0042422945,0.1862495,0.00565168,0.36053902,0.0014093854
214,0.4755461,0.0032599545,0.15022011,0.004567987,0.32532597,0.0013080323
215,0.41169655,7.577726e-05,0.08812924,0.0001206561,0.32356733,4.487884e-05
216,0.46691865,0.0011943328,0.10638699,0.0025284772,0.36053166,0.0013341444
217,0.5583043,0.0010740677,0.0792571,0.0019682865,0.4790472,0.0008942188
218,0.08724262,0.0003651057,0.0027890296,0.00069865026,0.08445359,0.00033354457
219,0.27451745,0.0014945221,0.07875432,0.0022764772,0.19576313,0.0007819551
220,0.46769643,0.004044569,0.10259495,0.0073130117,0.3651015,0.0032684426
221,0.30267164,0.0001371336,0.049800493,0.0002649771,0.25287116,0.00012784351
222,0.5181039,0.00073462026,0.079339385,0.0014507498,0.4387645,0.00071612955
223,0.45848453,0.0017407794,0.16265078,0.0031397168,0.29583377,0.0013989374
224,0.5356437,0.004194024,0.13542698,0.00897344,0.4002167,0.004779416
225,0.49262553,0.0027504594,0.15840335,0.003856997,0.3342222,0.0011065376
226,0.59680176,0.0017808313,0.1975481,0.002791017,0.39925367,0.0010101858
227,0.4892308,6.342472e-05,0.15705436,9.926962e-05,0.33217645,3.5844903e-05
228,0.3952178,0.0031649915,0.044486918,0.005520807,0.3507309,0.0023558156
229,0.4136804,0.00079803664,0.11935599,0.0015405654,0.2943244,0.00074252876
230,0.48084736,0.0010483746,0.105553664,0.001970008,0.3752937,0.00092163344
231,0.27201325,0.00049927837,-0.0019936834,0.00096289173,0.27400693,0.00046361337
232,0.40222776,2.5582302e-05,0.04042899,5.7346293e-05,0.36179876,3.1763993e-05
233,0.7008791,0.0011814486,0.17094436,0.0021312132,0.52993476,0.0009497646
234,0.20336568,0.00010547828,0.046368983,0.0001705473,0.1569967,6.506902e-05
235,0.19688731,0.00034328926,0.035233516,0.0006955611,0.1616538,0.00035227186
236,0.20422037,0.00019862992,0.0093312925,0.00041693938,0.19488908,0.00021830946
237,0.1918719,0.0005688476,0.0246776,0.0010856466,0.16719429,0.000516799
238,0.47955805,0.0024413483,0.031879373,0.0052373246,0.4476787,0.0027959764
239,0.41121686,0.00043176828,0.045474995,0.0008486011,0.36574185,0.00041683283
240,0.45553988,0.0019012905,0.06431999,0.004208189,0.39121988,0.0023068986
241,0.34335643,0.0006619981,0.026188564,0.0012382292,0.31716788,0.0005762311
242,0.2995271,0.000118932105,0.029848121,0.0002543059,0.26967898,0.00013537379
243,0.30792123,0.0018793016,0.02773921,0.0038516496,0.28018203,0.001972348
244,0.51496387,6.670025e-05,0.16885565,0.00013113563,0.3461082,6.443538e-05
245,0.5547779,3.9084745e-05,0.15854439,7.214083e-05,0.39623353,3.3056083e-05
246,0.40348554,0.0016832852,0.08857464,0.003575092,0.3149109,0.0018918067
247,0.46149164,1.4139384e-05,0.12963416,2.2138334e-05,0.3318575,7.99895e-06
248,0.5608391,0.0026158027,0.18030043,0.0040759,0.3805387,0.0014600975
249,0.6194874,0.00086385646,0.2002278,0.0013984903,0.4192596,0.0005346338
250,0.52330077,2.1898242e-05,0.021529991,4.542308e-05,0.5017708,2.3524837e-05
251,0.33756384,0.0008031765,0.045449484,0.0017452007,0.29211435,0.0009420242
252,0.29946715,6.051187e-05,0.044906497,0.0001171153,0.25456065,5.660343e-05
253,0.34634507,0.002842748,0.09115146,0.0070924056,0.2551936,0.0042496575
254,0.4698805,0.0010594478,0.05788004,0.0019740728,0.41200045,0.000914625
255,0.15674274,6.402153e-05,0.019020911,0.00010001002,0.13772182,3.5988487e-05
256,0.44886953,0.0008249799,0.030204445,0.0015527249,0.41866508,0.00072774495
257,0.4048506,0.00044876995,0.11126925,0.0008783305,0.29358137,0.00042956055
258,0.39138043,0.0016292231,0.032653086,0.0033470236,0.35872734,0.0017178005
259,0.16783334,0.00039302232,0.045004964,0.0011161091,0.12282838,0.00072308676
260,0.35361722,0.00050599384,0.08312456,0.0010441855,0.27049267,0.00053819164
261,0.52282727,6.472846e-05,0.13723859,0.000118468815,0.38558868,5.3740354e-05
262,0.13438915,0.00052195543,0.0061629256,0.0009786576,0.12822622,0.0004567022
263,0.48519242,0.0007173416,0.1047287,0.0013832732,0.38046372,0.00066593155
264,0.45135492,0.001256874,0.08041365,0.0025528374,0.37094128,0.0012959634
265,0.4987864,0.0004285389,0.071039736,0.000918522,0.42774665,0.0004899831
266,0.41066563,0.0012918692,0.096136436,0.0021804043,0.31452918,0.00088853505
267,0.41343307,0.0025441477,0.10277167,0.0048166877,0.3106614,0.00227254
268,0.5784849,0.0026887697,0.16670321,0.004578182,0.41178167,0.0018894123
269,0.5012151,0.0019321301,0.1544869,0.0026250188,0.3467282,0.00069288875
270,0.40309572,0.0016915838,0.08272593,0.002204452,0.32036978,0.00051286817
271,0.23861785,0.0016782724,0.042449642,0.0034491625,0.19616821,0.0017708901
272,0.2181549,0.0006363014,0.07097646,0.0012898908,0.14717844,0.00065358944
273,0.53162307,0.00037472646,0.1463947,0.00063299015,0.38522837,0.0002582637
274,0.366943,0.0028188394,0.019593725,0.0055423407,0.3473493,0.0027235013
275,0.4592378,0.00055205985,0.122984916,0.0010726963,0.3362529,0.00052063644
276,0.16039866,0.0013706499,0.03776834,0.0025272183,0.12263032,0.0011565684
277,0.53037405,0.00059797266,0.12847029,0.0010902939,0.40190375,0.0004923212
278,0.29143432,0.0005983733,0.020037528,0.0012270726,0.2713968,0.00062869926
279,0.35660213,0.00011100095,0.04861727,0.00021583043,0.30798486,0.00010482948
280,0.5541986,0.0014843157,0.15888488,0.0024800193,0.39531374,0.0009957036
281,0.2230097,0.0006734387,0.030861508,0.0012423703,0.1921482,0.00056893163
282,0.9999878,5.989058e-07,,6.801504e-05,,6.7416135e-05
